,city,Listing_Title,Posting_Date,Bedrooms,Sqft,Price,posting_ID,treatment_assignment,full_URL,Reply_contact_info_link,reply_email_TO_BE_FILLED_IN,Apartment_Complex_Flag
115,houston,**3 MONTHS FREE** MUSEUM DISTRICT APTS,3/17/2017 11:29,1,937,2002,6016911545,Jane_Control,https://houston.craigslist.org/apa/6016911545.html,https://houston.craigslist.org/reply/hou/apa/6016911545,xrc75-6016911545@hous.craigslist.org,1
81,houston,Super Modern* Infinity Pool! 🕶,3/17/2017 11:47,2,113,2319,6037270744,Jane_Control,https://houston.craigslist.org/apa/6037270744.html,https://houston.craigslist.org/reply/hou/apa/6037270744,5cqr8-6037270744@hous.craigslist.org,1
56,houston,Specious Two  Bedroom,3/17/2017 4:56,1,,3300,6004450303,Jane_Control,https://houston.craigslist.org/apa/6004450303.html,https://houston.craigslist.org/reply/hou/apa/6004450303,t3dw8-6004450303@hous.craigslist.org,1
12,houston,Fabulous ALL BILLS PAID condo in West U/Medical Center area,3/17/2017 15:37,2,,1450,6015458885,Jane_Control,https://houston.craigslist.org/apa/6015458885.html,https://houston.craigslist.org/reply/hou/apa/6015458885,qxsbw-6015458885@hous.craigslist.org,0
80,houston,Pool Area W/ Grills Spacious Rooms* 😽,3/17/2017 13:18,2,1118,1772,6035788245,Jane_Control,https://houston.craigslist.org/apa/6035788245.html,https://houston.craigslist.org/reply/hou/apa/6035788245,dmq3f-6035788245@hous.craigslist.org,1
111,houston,"BRAND NEW APARTMENT, 8 Weeks FREE w/12month (ID:141)",3/17/2017 14:10,1,627,1675,6048147361,Jane_Control,https://houston.craigslist.org/apa/6048147361.html,https://houston.craigslist.org/reply/hou/apa/6048147361,jsk6z-6048147361@hous.craigslist.org,1
27,houston,Breathtaking City Views! Specials: 100% Rent Off for 1 Month!!!,3/17/2017 15:29,2,1175,1664,6048295477,Jane_Control,https://houston.craigslist.org/apa/6048295477.html,https://houston.craigslist.org/reply/hou/apa/6048295477,n2qmp-6048295477@hous.craigslist.org,1
82,houston,Beautiful New Kitchens HUGE LIVING ROOM*,3/16/2017 22:50,2,1110,2568,6047369699,Jane_Control,https://houston.craigslist.org/apa/6047369699.html,https://houston.craigslist.org/reply/hou/apa/6047369699,fbq6d-6047369699@hous.craigslist.org,1
30,houston,I-10 & Post Oak-NEW Gorgeous MIDRISE! 0 app/Admin+free Move+2.5 mo fr,3/17/2017 15:32,2,1064,1540,6048264131,Jane_Control,https://houston.craigslist.org/apa/6048264131.html,https://houston.craigslist.org/reply/hou/apa/6048264131,xfvcv-6048264131@hous.craigslist.org,1
39,houston,Exquisite SOFT Lofts w/ Floor To Ceiling Windows***Concierge,3/17/2017 11:16,2,1500,2807,6006566037,Jane_Control,https://houston.craigslist.org/apa/6006566037.html,https://houston.craigslist.org/reply/hou/apa/6006566037,drealightfoot@gmail.com,1
28,houston,**wheelchair accessible**Stainless Steel Appliances,3/17/2017 13:42,2,1200,2098,6042371687,Jane_Control,https://houston.craigslist.org/apa/6042371687.html,https://houston.craigslist.org/reply/hou/apa/6042371687,bmxts-6042371687@hous.craigslist.org,1
83,houston,Come See this Exceptional High Rise Community,3/16/2017 0:35,1,1015,3229,6046009630,Jane_Control,https://houston.craigslist.org/apa/6046009630.html,https://houston.craigslist.org/reply/hou/apa/6046009630,5zrtc-6046009630@hous.craigslist.org,1
4,houston,loft Style Luxury Apartment Midtown,3/17/2017 15:41,1,768,1500,6044298259,Jane_Control,https://houston.craigslist.org/apa/6044298259.html,https://houston.craigslist.org/reply/hou/apa/6044298259,z9xs3-6044298259@hous.craigslist.org,1
60,houston,"Highland Village, Glass Enclosure, Ice Dispenser",3/16/2017 14:51,2,1135,3232,6046834864,Jane_Control,https://houston.craigslist.org/apa/6046834864.html,https://houston.craigslist.org/reply/hou/apa/6046834864,tztgg-6046834864@hous.craigslist.org,1
87,houston,ENORMOUS 2 BEDROOM APARTMENT HOME! INTERNET & CABLE INCLUDED!!!,3/17/2017 13:07,2,1323,1599,6048066867,Jane_Control,https://houston.craigslist.org/apa/6048066867.html,https://houston.craigslist.org/reply/hou/apa/6048066867,db2gf-6048066867@hous.craigslist.org,1
4,houston,loft Style Luxury Apartment Midtown,3/17/2017 15:41,1,767,1450,6044295980,Jane_Control,https://houston.craigslist.org/apa/6044295980.html,https://houston.craigslist.org/reply/hou/apa/6044295980,,
107,houston,ARCADE ROOM Closets You Could Live In,3/16/2017 16:06,1,826,2640,6015414135,Jane_Control,https://houston.craigslist.org/apa/6015414135.html,https://houston.craigslist.org/reply/hou/apa/6015414135,bktvm-6015414135@hous.craigslist.org,1
6,houston,Luxury High Rise Montrose HOU306,3/17/2017 15:38,1,875,2235,6041462802,Jane_Control,https://houston.craigslist.org/apa/6041462802.html,https://houston.craigslist.org/reply/hou/apa/6041462802,hj2dj-6041462802@hous.craigslist.org,1
6,houston,This Deal Is Ending Soon! Energy Corridor*,3/17/2017 15:41,2,1108,1785,6048312846,Jane_Control,https://houston.craigslist.org/apa/6048312846.html,https://houston.craigslist.org/reply/hou/apa/6048312846,,
106,houston,$500 off 1st mo w/12mo L&L Refer to Apt#J4399A,3/17/2017 15:12,1,704,1137,6022022040,Jane_Control,https://houston.craigslist.org/apa/6022022040.html,https://houston.craigslist.org/reply/hou/apa/6022022040,vhsf4-6022022040@hous.craigslist.org,1
45,houston,Bright and luxurious home in Inner Loop / Medical Center 1 Bed,3/17/2017 15:31,1,754,1452,6038313523,Jane_Control,https://houston.craigslist.org/apa/6038313523.html,https://houston.craigslist.org/reply/hou/apa/6038313523,8dfrn-6038313523@hous.craigslist.org,1
118,houston,"Town Homes, Attached Garages, Restricted Dog Breeds",3/17/2017 14:00,1,1016,1529,6017271874,Jane_Control,https://houston.craigslist.org/apa/6017271874.html,https://houston.craigslist.org/reply/hou/apa/6017271874,,
28,houston,2 MO FREE + 2 WEEKS FREE | FLOOR TO CEILING WINDOWS | MODERN | LUXURY,3/17/2017 15:27,2,1125,1495,6036638593,Jane_Control,https://houston.craigslist.org/apa/6036638593.html,https://houston.craigslist.org/reply/hou/apa/6036638593,,
49,houston,3 MONTHS FREE | HIGH WALKABILITY | VIEWS OF DT OR MED CENTER | LEASE $,3/17/2017 15:27,1,871,1643,6034433052,Jane_Control,https://houston.craigslist.org/apa/6034433052.html,https://houston.craigslist.org/reply/hou/apa/6034433052,,
30,houston,Furnished Apartment in Kirby Place!,3/17/2017 12:48,1,670,2550,6047961439,Jane_Control,https://houston.craigslist.org/apa/6047961439.html,https://houston.craigslist.org/reply/hou/apa/6047961439,,
3,houston,🏠 1-3mo prorated over 13mo on select unit🏠,3/17/2017 14:32,2,1435,3681,6022368094,Jane_Control,https://houston.craigslist.org/apa/6022368094.html,https://houston.craigslist.org/reply/hou/apa/6022368094,,
86,houston,"Designer selected finishes, Catering Kitchen, upscale pendant",3/16/2017 16:14,2,1091,2592,6022132767,Jane_Control,https://houston.craigslist.org/apa/6022132767.html,https://houston.craigslist.org/reply/hou/apa/6022132767,,
94,houston,2 MO FREE WITH 18 MO LEASE!! CALL NOW,3/17/2017 14:47,1,623,1625,6009189817,Jane_Control,https://houston.craigslist.org/apa/6009189817.html,https://houston.craigslist.org/reply/hou/apa/6009189817,,
10,houston,Luxury High Rise Montrose HOU306,3/17/2017 15:38,1,832,2060,6041460721,Jane_Control,https://houston.craigslist.org/apa/6041460721.html,https://houston.craigslist.org/reply/hou/apa/6041460721,,
47,houston,2 MO FREE WITH 12 MO LEASE!! CALL NOW,3/17/2017 14:48,2,1153,1871,6026926608,Jane_Control,https://houston.craigslist.org/apa/6026926608.html,https://houston.craigslist.org/reply/hou/apa/6026926608,,
50,houston,Brazilian Cherry wood floors & double crown molding. Island kitchen wi... 2,3/17/2017 9:24,2,1279,3400,6044810496,Jane_Treat_High,https://houston.craigslist.org/apa/6044810496.html,https://houston.craigslist.org/reply/hou/apa/6044810496,qrstw-6044810496@hous.craigslist.org,1
100,houston,The perfect place to kick off your boots & relax,3/17/2017 15:17,1,,1020,6043930476,Jane_Treat_High,https://houston.craigslist.org/apa/6043930476.html,https://houston.craigslist.org/reply/hou/apa/6043930476,vn8ct-6043930476@hous.craigslist.org,1
9,houston,🏠 1-3mo prorated over 13mo on select unit🏠,3/17/2017 14:31,2,1435,3681,6022364239,Jane_Treat_High,https://houston.craigslist.org/apa/6022364239.html,https://houston.craigslist.org/reply/hou/apa/6022364239,x7cz8-6022364239@hous.craigslist.org,1
60,houston,Modern Living in established Apartment!-Offer upto $500,3/17/2017 12:51,2,1232,2200,6015476437,Jane_Treat_High,https://houston.craigslist.org/apa/6015476437.html,https://houston.craigslist.org/reply/hou/apa/6015476437,tbnrt-6015476437@hous.craigslist.org,1
34,houston,LUXURY Hi-Rise Limited time SPECIAL,3/17/2017 11:23,2,1320,3400,6017005245,Jane_Treat_High,https://houston.craigslist.org/apa/6017005245.html,https://houston.craigslist.org/reply/hou/apa/6017005245,xqbr4-6017005245@hous.craigslist.org,1
64,houston,**Museum District - incredible/spacious/high ceiling HIGH RISE,3/10/2017 13:39,2,1392,3649,6016686391,Jane_Treat_High,https://houston.craigslist.org/apa/6016686391.html,https://houston.craigslist.org/reply/hou/apa/6016686391,qp5mw-6016686391@hous.craigslist.org,1
97,houston,"Great move in special,Amazing  deals $500 off 1st mo w/12mo L&L",3/17/2017 15:18,1,704,1137,6008074278,Jane_Treat_High,https://houston.craigslist.org/apa/6008074278.html,https://houston.craigslist.org/reply/hou/apa/6008074278,cn7tg-6008074278@hous.craigslist.org,1
86,houston,Views of every part of Houston!,3/1/2017 12:01,2,,3729,5986529297,Jane_Treat_High,https://houston.craigslist.org/apa/5986529297.html,https://houston.craigslist.org/reply/hou/apa/5986529297,mrkkz-5986529297@hous.craigslist.org,1
62,houston,Sophisticated Living 2 BR APT with Excellent Amenities-Receive Up To $,3/17/2017 15:24,2,1141,1598,6048284551,Jane_Treat_High,https://houston.craigslist.org/apa/6048284551.html,https://houston.craigslist.org/reply/hou/apa/6048284551,27hkh-6048284551@hous.craigslist.org,1
43,houston,3 MONTHS FREE | MOVE IN GIFT | YOUR CHOICE | WAIVED FEES | + $1000,3/17/2017 11:41,1,1187,2526,6024218523,Jane_Treat_High,https://houston.craigslist.org/apa/6024218523.html,https://houston.craigslist.org/reply/hou/apa/6024218523,ht4bd-6024218523@hous.craigslist.org,1
82,houston,Better living conditions in West Memorial / Energy Corridor.,3/17/2017 14:59,1,1148,1799,6048246874,Jane_Treat_High,https://houston.craigslist.org/apa/6048246874.html,https://houston.craigslist.org/reply/hou/apa/6048246874,dczvn-6048246874@hous.craigslist.org,1
118,houston,ARCADE ROOM *Panoramic DT VIEWS,3/16/2017 15:31,1,826,2640,6022395736,Jane_Treat_High,https://houston.craigslist.org/apa/6022395736.html,https://houston.craigslist.org/reply/hou/apa/6022395736,pmxsd-6022395736@hous.craigslist.org,1
88,houston,"** River Oaks 1-3mo. ProRated reduced rent, 12' ceilings",2/28/2017 10:51,2,1435,3515,5986547692,Jane_Treat_High,https://houston.craigslist.org/apa/5986547692.html,https://houston.craigslist.org/reply/hou/apa/5986547692,d3jws-5986547692@hous.craigslist.org,1
83,houston,Why not live in West Memorial - Briar Forest,3/17/2017 15:24,1,,1500,6048273683,Jane_Treat_High,https://houston.craigslist.org/apa/6048273683.html,https://houston.craigslist.org/reply/hou/apa/6048273683,sthsf-6048273683@hous.craigslist.org,1
96,houston,1 month FREE w/12 month lease (ID#:0003),3/17/2017 12:57,2,1038,1673,6048024712,Jane_Treat_High,https://houston.craigslist.org/apa/6048024712.html,https://houston.craigslist.org/reply/hou/apa/6048024712,wzmpw-6048024712@hous.craigslist.org,1
110,houston,Immaculate Two Bedroom Condo near Inner Loop,3/16/2017 15:50,2,1202,2500,6035822369,Jane_Treat_High,https://houston.craigslist.org/apa/6035822369.html,https://houston.craigslist.org/reply/hou/apa/6035822369,tnt4q-6035822369@hous.craigslist.org,1
53,houston,3 MONTHS FREE | MOVE IN GIFT FOR YOU | NO BS  | $1000 LOOK N LEASE | $,3/17/2017 15:27,1,871,1643,6034434063,Jane_Treat_High,https://houston.craigslist.org/apa/6034434063.html,https://houston.craigslist.org/reply/hou/apa/6034434063,8fvpk-6034434063@hous.craigslist.org,1
58,houston,2 MO FREE | MED CENTER DISCOUNT | MODERN | SAFE | NEW UNITS | BEST LOC,3/17/2017 15:28,1,,1075,6035236033,Jane_Treat_High,https://houston.craigslist.org/apa/6035236033.html,https://houston.craigslist.org/reply/hou/apa/6035236033,j2dvw-6035236033@hous.craigslist.org,1
18,houston,**Heights/Washington - 2 Months Free Prorated + $1000 LnL!,3/17/2017 11:52,2,,3010,6036884109,Jane_Treat_High,https://houston.craigslist.org/apa/6036884109.html,https://houston.craigslist.org/reply/hou/apa/6036884109,rmxtw-6036884109@hous.craigslist.org,1
22,houston,Luxury High Rise Montrose HOU306,3/17/2017 15:37,1,876,1950,6041464905,Jane_Treat_High,https://houston.craigslist.org/apa/6041464905.html,https://houston.craigslist.org/reply/hou/apa/6041464905,xcns6-6041464905@hous.craigslist.org,1
65,houston,2 MONTHS FREE OR 3 ON 18 MONTHS,3/10/2017 13:11,1,1393,3731,6016704656,Jane_Treat_High,https://houston.craigslist.org/apa/6016704656.html,https://houston.craigslist.org/reply/hou/apa/6016704656,,
37,houston,Loft Style Luxury Apartment Midtown,3/17/2017 15:34,1,576,1285,6044262066,Jane_Treat_High,https://houston.craigslist.org/apa/6044262066.html,https://houston.craigslist.org/reply/hou/apa/6044262066,,
31,houston,Large 1 Bedroom Apartment!ALL BILLS PAID!,3/17/2017 15:35,1,640,1200,6019169294,Jane_Treat_High,https://houston.craigslist.org/apa/6019169294.html,https://houston.craigslist.org/reply/hou/apa/6019169294,,
72,houston,**Heights/Washington - Up to 12wks free w/12mo,3/17/2017 11:58,2,,2486,6038601246,Jane_Treat_High,https://houston.craigslist.org/apa/6038601246.html,https://houston.craigslist.org/reply/hou/apa/6038601246,,
7,houston,Fabulous ALL BILLS PAID condo in West U/Medical Center area,3/17/2017 15:41,2,,1450,6008024036,Jane_Treat_High,https://houston.craigslist.org/apa/6008024036.html,https://houston.craigslist.org/reply/hou/apa/6008024036,,
6,houston,🏠 1-3mo prorated over 13mo on select unit🏠,3/17/2017 14:31,2,1435,3681,6022366658,Jane_Treat_High,https://houston.craigslist.org/apa/6022366658.html,https://houston.craigslist.org/reply/hou/apa/6022366658,,
92,houston,"** 1-3Months ProRated, Reduced $2140 River Oaks 12'ceilings",3/16/2017 19:13,1,1006,2540,6036570839,Jane_Treat_High,https://houston.craigslist.org/apa/6036570839.html,https://houston.craigslist.org/reply/hou/apa/6036570839,,
70,houston,1/2 of 6 months... that's 3 months free!!,3/7/2017 23:23,2,,4000,6002113698,Jane_Treat_High,https://houston.craigslist.org/apa/6002113698.html,https://houston.craigslist.org/reply/hou/apa/6002113698,,
5,houston,loft Style Luxury Apartment Midtown,3/17/2017 15:41,1,768,1500,6044298259,Jane_Treat_High,https://houston.craigslist.org/apa/6044298259.html,https://houston.craigslist.org/reply/hou/apa/6044298259,,
39,houston,3 MO FREE | STEAM | SAUNA | 2 POOLS | ARCADE | BBALL COURT | HIRISE $$,3/17/2017 15:29,1,816,1673,6035175460,Jane_Treat_High,https://houston.craigslist.org/apa/6035175460.html,https://houston.craigslist.org/reply/hou/apa/6035175460,,
76,houston,Ready To move in ASK for Sandra Electricity Included,3/17/2017 14:20,2,1008,1110,6048203560,Jane_Treat_Low,https://houston.craigslist.org/apa/6048203560.html,https://houston.craigslist.org/reply/hou/apa/6048203560,r2z4r-6048203560@hous.craigslist.org,1
54,houston,Specious Two  Bedroom,3/17/2017 8:10,1,,3300,6007993576,Jane_Treat_Low,https://houston.craigslist.org/apa/6007993576.html,https://houston.craigslist.org/reply/hou/apa/6007993576,xgkx7-6007993576@hous.craigslist.org,1
12,houston,Fabulous ALL BILLS PAID condo in West U/Medical Center area,3/17/2017 15:40,2,,1575,6015466667,Jane_Treat_Low,https://houston.craigslist.org/apa/6015466667.html,https://houston.craigslist.org/reply/hou/apa/6015466667,jppn5-6015466667@hous.craigslist.org,0
71,houston,Galleria/Uptown - 6 to 8 Weeks Free,3/17/2017 11:58,2,,2500,6038601437,Jane_Treat_Low,https://houston.craigslist.org/apa/6038601437.html,https://houston.craigslist.org/reply/hou/apa/6038601437,6tcdr-6038601437@hous.craigslist.org,1
58,houston,Experience the best from Energy Corridor - Briar Forest neighborhood.,3/17/2017 12:27,2,1287,2099,6034680422,Jane_Treat_Low,https://houston.craigslist.org/apa/6034680422.html,https://houston.craigslist.org/reply/hou/apa/6034680422,svfgv-6034680422@hous.craigslist.org,1
20,houston,ALL BILLS PAID condo in West U/Medical Center area,3/17/2017 15:39,1,,1250,6012337319,Jane_Treat_Low,https://houston.craigslist.org/apa/6012337319.html,https://houston.craigslist.org/reply/hou/apa/6012337319,vgwhj-6012337319@hous.craigslist.org,0
40,houston,3 MO FREE | 9TH FL | NEW HIRISE | DT LIVING | MODERN | LUXURY | SAVE $,3/17/2017 15:28,1,816,1673,6035171300,Jane_Treat_Low,https://houston.craigslist.org/apa/6035171300.html,https://houston.craigslist.org/reply/hou/apa/6035171300,dvnnx-6035171300@hous.craigslist.org,1
90,houston,● Live the Exceptional Life at Washington Avenue / Inner Loop - 1 Bed,3/17/2017 15:21,1,585,1365,6013458422,Jane_Treat_Low,https://houston.craigslist.org/apa/6013458422.html,https://houston.craigslist.org/reply/hou/apa/6013458422,fwxxg-6013458422@hous.craigslist.org,1
38,houston,loft Style Luxury Apartment Midtown,3/17/2017 15:34,1,655,1300,6044264516,Jane_Treat_Low,https://houston.craigslist.org/apa/6044264516.html,https://houston.craigslist.org/reply/hou/apa/6044264516,,
66,houston,"Galleria Lux Twnhome-2 Car Att Garage,Granite,Plank Floor-Epic Deal!",3/17/2017 15:18,2,1447,1785,6048262769,Jane_Treat_Low,https://houston.craigslist.org/apa/6048262769.html,https://houston.craigslist.org/reply/hou/apa/6048262769,bpbvp-6048262769@hous.craigslist.org,1
105,houston,Furnished Apartment in Kirby Place!,3/15/2017 11:17,2,1250,3300,6044985327,Jane_Treat_Low,https://houston.craigslist.org/apa/6044985327.html,https://houston.craigslist.org/reply/hou/apa/6044985327,wxbnn-6044985327@hous.craigslist.org,1
20,houston,Head North or South* Beltway 8*,3/17/2017 15:29,2,1105,1051,6048302194,Jane_Treat_Low,https://houston.craigslist.org/apa/6048302194.html,https://houston.craigslist.org/reply/hou/apa/6048302194,jbqkq-6048302194@hous.craigslist.org,1
2,houston,Beautifully Remodled Home Available for Lease!,3/17/2017 15:43,2,840,1000,6048333857,Jane_Treat_Low,https://houston.craigslist.org/apa/6048333857.html,https://houston.craigslist.org/reply/hou/apa/6048333857,grxfj-6048333857@hous.craigslist.org,0
108,houston,Furnished Apartment in the Heart of the Texas Medical Center!,3/15/2017 10:27,2,1150,3200,6044978545,Jane_Treat_Low,https://houston.craigslist.org/apa/6044978545.html,https://houston.craigslist.org/reply/hou/apa/6044978545,bjg6h-6044978545@hous.craigslist.org,1
37,houston,Galleria/Uptown - 6 to 8 Weeks Free,3/17/2017 11:58,2,,2500,6038601437,Jane_Treat_Low,https://houston.craigslist.org/apa/6038601437.html,https://houston.craigslist.org/reply/hou/apa/6038601437,6tcdr-6038601437@hous.craigslist.org,1
51,houston,3 MONTHS FREE | EXCLUSIVE LIVING | BREATHTAKING VIEWS | $1000 LNL + $$,3/17/2017 15:27,1,871,1643,6034428987,Jane_Treat_Low,https://houston.craigslist.org/apa/6034428987.html,https://houston.craigslist.org/reply/hou/apa/6034428987,,
29,houston,COZY 1 BR/1 BA COTTAGE CLOSE TO Heights ~ Inner Loop,3/17/2017 15:33,1,,1699,6038137944,Jane_Treat_Low,https://houston.craigslist.org/apa/6038137944.html,https://houston.craigslist.org/reply/hou/apa/6038137944,5sjph-6038137944@hous.craigslist.org,1
86,houston,Luxury Apts W/ 3 MONTHS FREE!!!,3/15/2017 23:04,2,1297,3405,6025765543,Jane_Treat_Low,https://houston.craigslist.org/apa/6025765543.html,https://houston.craigslist.org/reply/hou/apa/6025765543,mwsx9-6025765543@hous.craigslist.org,1
118,houston,SPECIALS!! 10 WEEKS FREE HI-RISE,3/17/2017 11:27,1,995,2358,6025765942,Jane_Treat_Low,https://houston.craigslist.org/apa/6025765942.html,https://houston.craigslist.org/reply/hou/apa/6025765942,vpd6c-6025765942@hous.craigslist.org,1
95,houston,Beautiful Condo,2/22/2017 14:32,2,1752,3500,6015192189,Jane_Treat_Low,https://houston.craigslist.org/apa/6015192189.html,https://houston.craigslist.org/reply/hou/apa/6015192189,kxhkv-6015192189@hous.craigslist.org,0
85,houston,Prestigious Houston Historic Loft -2 month free,3/17/2017 13:16,2,1102,1706,6043933330,Jane_Treat_Low,https://houston.craigslist.org/apa/6043933330.html,https://houston.craigslist.org/reply/hou/apa/6043933330,hz3tt-6043933330@hous.craigslist.org,1
41,houston,3 MO FREE | SPA | STEAM | SAUNA | AMENITIES GALORE | HIRISE LIVING $$$,3/17/2017 15:28,1,816,1673,6035178726,Jane_Treat_Low,https://houston.craigslist.org/apa/6035178726.html,https://houston.craigslist.org/reply/hou/apa/6035178726,,
34,houston,*Grill Under the Cabana* INCREDIBLE COMMUNITY*,3/17/2017 11:46,2,1110,2568,6035784629,Jane_Treat_Low,https://houston.craigslist.org/apa/6035784629.html,https://houston.craigslist.org/reply/hou/apa/6035784629,xpdsd-6035784629@hous.craigslist.org,1
113,houston,1 BR+1 Bath Defining! Top-Rated Community Apartment in Houston!,3/17/2017 15:06,1,580,1167,6048266950,Jane_Treat_Low,https://houston.craigslist.org/apa/6048266950.html,https://houston.craigslist.org/reply/hou/apa/6048266950,,
109,houston,BRAND NEW HIGHRISE IN DOWNTOWN!!!,2/9/2017 21:37,1,,3616,5997137444,Jane_Treat_Low,https://houston.craigslist.org/apa/5997137444.html,https://houston.craigslist.org/reply/hou/apa/5997137444,,
98,houston,"Over-Counter Pendant Lighting, Spacious Utility Rooms, Copier and Fax",3/17/2017 14:38,1,849,1550,6042126123,Jane_Treat_Low,https://houston.craigslist.org/apa/6042126123.html,https://houston.craigslist.org/reply/hou/apa/6042126123,,
24,houston,🌻🏠Give Us a Call. Your Perfect HOME Awaits.🏠🌻,3/17/2017 13:27,1,1244,2995,6041007009,Jane_Treat_Low,https://houston.craigslist.org/apa/6041007009.html,https://houston.craigslist.org/reply/hou/apa/6041007009,,
16,houston,ALL BILLS PAID condo in West U/Medical Center area,3/17/2017 15:40,1,,1250,6008044614,Jane_Treat_Low,https://houston.craigslist.org/apa/6008044614.html,https://houston.craigslist.org/reply/hou/apa/6008044614,,
88,houston,Medical Center - $300 Off 1st Month,3/17/2017 11:53,2,,2000,6036883604,Jane_Treat_Low,https://houston.craigslist.org/apa/6036883604.html,https://houston.craigslist.org/reply/hou/apa/6036883604,,
57,houston,Specious Two  Bedroom,3/16/2017 21:19,1,,3300,6004665879,Jane_Treat_Low,https://houston.craigslist.org/apa/6004665879.html,https://houston.craigslist.org/reply/hou/apa/6004665879,,
