,city,Listing_Title,Posting_Date,Bedrooms,Sqft,Price,posting_ID,treatment_assignment,full_URL,Reply_contact_info_link,reply_email_TO_BE_FILLED_IN,Apartment_Complex_Flag
21,sandiego,May Is Coming Fast..Hold your new Home Today!!! W/D Included!!,3/17/17 13:39,2,910,1800,6048327828,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048327828.html,https://sandiego.craigslist.org/reply/sdo/apa/6048327828,zfmsk-6048327828@hous.craigslist.org,1
6,sandiego,"2 bedroom + Den, 2 bath house near SDSU",3/17/17 13:35,2,1200,2600,6048321010,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048321010.html,https://sandiego.craigslist.org/reply/sdo/apa/6048321010,r9fnd-6048321010@hous.craigslist.org,0
61,sandiego,Corner 2 bedroom apartment with new floors,3/17/17 11:51,2,1038,2230,6048125349,Jane_Control,https://sandiego.craigslist.org/nsd/apa/6048125349.html,https://sandiego.craigslist.org/reply/sdo/apa/6048125349,No email - posting deleted,posting deleted
82,sandiego,Spacious Renovated One Bedroom on the Top Floor in Scripps Ranch!!!,3/17/17 12:52,1,855,1876,6048256267,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048256267.html,https://sandiego.craigslist.org/reply/sdo/apa/6048256267,No email - posting deleted,posting deleted
34,sandiego,PRIME KENSINGTON LOCATION - SPACIOUS 2 BEDROOM/2 BATH APARTMENT,3/17/17 13:31,2,600,1700,6048315717,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048315717.html,https://sandiego.craigslist.org/reply/sdo/apa/6048315717,74bhq-6048315717@hous.craigslist.org,1
41,sandiego,1 BLOCK FROM THE BEACH!,3/16/17 15:06,2,,3595,6047029451,Jane_Control,https://sandiego.craigslist.org/ssd/apa/6047029451.html,https://sandiego.craigslist.org/reply/sdo/apa/6047029451,q5hxt-6047029451@hous.craigslist.org,1
63,sandiego,2 bed rooms Chula Vista,3/17/17 8:34,2,,1350,6038206711,Jane_Control,https://sandiego.craigslist.org/csd/apa/6038206711.html,https://sandiego.craigslist.org/reply/sdo/apa/6038206711,No email - phone only,phone only
30,sandiego,"High Floor Soft Loft w/ Large Living Room, Walk-in Closet, & Balcony!",3/17/17 12:16,1,800,2633,6048197612,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048197612.html,https://sandiego.craigslist.org/reply/sdo/apa/6048197612,No email - phone only,phone only
51,sandiego,Stunning views of downtown and the bay-Penthouse Life,3/16/17 13:17,1,705,3574,6046874140,Jane_Control,https://sandiego.craigslist.org/csd/apa/6046874140.html,https://sandiego.craigslist.org/reply/sdo/apa/6046874140,c48ss-6046874140@hous.craigslist.org,1
16,sandiego,"SHOWING TODAY! 6152 BROOKLYN AVE. SAN DIEGO, CA 92114",3/17/17 11:59,2,,1250,6048170789,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048170789.html,https://sandiego.craigslist.org/reply/sdo/apa/6048170789,No email - posting deleted,posting deleted
113,sandiego,Pet Friendly!!! 2 Bed /1 Bath on a Beautiful Gated Community,3/17/17 12:27,2,,1615,6048215658,Jane_Control,https://sandiego.craigslist.org/ssd/apa/6048215658.html,https://sandiego.craigslist.org/reply/sdo/apa/6048215658,greenbrier@hcares.com,1
84,sandiego,Beautiful Community! Spacious One Bedroom! Washer & Dryer! Hurry!,3/17/17 12:50,1,740,1585,6048252597,Jane_Control,https://sandiego.craigslist.org/nsd/apa/6048252597.html,https://sandiego.craigslist.org/reply/sdo/apa/6048252597,wfbxw-6048252597@hous.craigslist.org,1
93,sandiego,"Huge Dual Master, Near Shops and Dining in East Village!",3/16/17 12:52,2,1102,3159,6046835527,Jane_Control,https://sandiego.craigslist.org/csd/apa/6046835527.html,https://sandiego.craigslist.org/reply/sdo/apa/6046835527,No email - phone only,phone only
78,sandiego,"Stainless Steel Appliances, Professionally Managed, Pet Friendly",3/17/17 12:56,2,725,1745,6048231137,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048231137.html,https://sandiego.craigslist.org/reply/sdo/apa/6048231137,No email - phone only,phone only
89,sandiego,OCEAN BEACH ONE BEDROOM,3/17/17 12:47,1,,1505,6038557040,Jane_Control,https://sandiego.craigslist.org/csd/apa/6038557040.html,https://sandiego.craigslist.org/reply/sdo/apa/6038557040,pointloma@hcares.com,1
1,sandiego,Upstairs 3rd floor unit; elevator; garage space,3/17/17 13:53,1,600,1545,6045247632,Jane_Control,https://sandiego.craigslist.org/csd/apa/6045247632.html,https://sandiego.craigslist.org/reply/sdo/apa/6045247632,No email - phone only,phone only
81,sandiego,**MUST SEE** LARGE 1+1 CENTRAL AC AND HEAT!,3/17/17 11:32,1,,1390,6038056461,Jane_Control,https://sandiego.craigslist.org/nsd/apa/6038056461.html,https://sandiego.craigslist.org/reply/sdo/apa/6038056461,s3g7g-6038056461@hous.craigslist.org,1
81,sandiego,2 Bed 1 Bath Duplex 2 blocks from the beach,3/17/17 10:47,2,,2700,6048029510,Jane_Control,https://sandiego.craigslist.org/nsd/apa/6048029510.html,https://sandiego.craigslist.org/reply/sdo/apa/6048029510,No email - phone only,phone only
44,sandiego,Wait list Available For Guava Court!,3/17/17 12:30,1,700,1300,6048220081,Jane_Control,https://sandiego.craigslist.org/ssd/apa/6048220081.html,https://sandiego.craigslist.org/reply/sdo/apa/6048220081,ghq9h-6048220081@hous.craigslist.org,1
27,sandiego,Beautiful townhome in gated community of Leucadia Village!,3/17/17 10:42,2,1279,3000,6048037790,Jane_Control,https://sandiego.craigslist.org/nsd/apa/6048037790.html,https://sandiego.craigslist.org/reply/sdo/apa/6048037790,t8mx6-6048037790@hous.craigslist.org,1
93,sandiego,Largest Two Bedroom we have - with a pool view!,3/17/17 10:12,2,1257,2905,6047986446,Jane_Control,https://sandiego.craigslist.org/csd/apa/6047986446.html,https://sandiego.craigslist.org/reply/sdo/apa/6047986446,No email - posting deleted,posting deleted
12,sandiego,$800 OFF Your Move-In! Two Bedroom Available Today!,3/17/17 13:06,2,1176,2620,6048255789,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048255789.html,https://sandiego.craigslist.org/reply/sdo/apa/6048255789,q3nmc-6048255789@hous.craigslist.org,1
97,sandiego,"10ft ceilings, heated saltwater pool, granite counters, w/d, a/c, heat",3/17/17 11:16,1,667,2080,6048068913,Jane_Control,https://sandiego.craigslist.org/nsd/apa/6048068913.html,https://sandiego.craigslist.org/reply/sdo/apa/6048068913,zdrjd-6048068913@hous.craigslist.org,1
10,sandiego,Cute 2 Bedroom Condo!,3/17/17 13:47,2,,1850,6048339712,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048339712.html,https://sandiego.craigslist.org/reply/sdo/apa/6048339712,r87qt-6048339712@hous.craigslist.org,1
111,sandiego,Special***Spacious 1bd/1ba in pet friendly complex,3/17/17 12:29,1,780,1500,6048219127,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048219127.html,https://sandiego.craigslist.org/reply/sdo/apa/6048219127,z2zmq-6048219127@hous.craigslist.org,1
113,sandiego,3626 42 St #1,3/17/17 11:18,1,,1100,6048100854,Jane_Control,https://sandiego.craigslist.org/csd/apa/6048100854.html,https://sandiego.craigslist.org/reply/sdo/apa/6048100854,6gjtn-6048100854@hous.craigslist.org,0
48,sandiego,NICE APARTMENT $2300/MONTH!! 1BR | 1BA,3/17/17 12:45,1,,2300,6018511029,Jane_Control,https://sandiego.craigslist.org/csd/apa/6018511029.html,https://sandiego.craigslist.org/reply/sdo/apa/6018511029,pzxrc-6018511029@hous.craigslist.org,unclear
14,sandiego,"Amazing Mountain View 1x1 w $199 Deposit, Garage & Vaulted Ceilings!",3/17/17 13:45,1,745,1890,6048336635,Jane_Control,https://sandiego.craigslist.org/nsd/apa/6048336635.html,https://sandiego.craigslist.org/reply/sdo/apa/6048336635,No email - posting deleted,posting deleted
0,sandiego,Small duplex; parking; washer & dryer in unit,3/17/17 13:53,1,,1525,6045233979,Jane_Control,https://sandiego.craigslist.org/csd/apa/6045233979.html,https://sandiego.craigslist.org/reply/sdo/apa/6045233979,No email - phone only,phone only
69,sandiego,"Submit Service Requests Online, Community Laundry Center, Pet Friendly",3/17/17 11:51,1,655,1443,6013779713,Jane_Control,https://sandiego.craigslist.org/ssd/apa/6013779713.html,https://sandiego.craigslist.org/reply/sdo/apa/6013779713,No email - phone only,phone only
72,sandiego,1.5 Miles to the Ocean - 2BR & 1 BA Rental,3/17/17 0:32,2,800,1400,6031482777,Jane_Treat_High,https://sandiego.craigslist.org/nsd/apa/6031482777.html,https://sandiego.craigslist.org/reply/sdo/apa/6031482777,k2w5t-6031482777@hous.craigslist.org,0
76,sandiego,Furnished - Flexible 4 to 8 month lease! STARTING SEPT #912,3/16/17 8:32,2,1010,3500,6036657958,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6036657958.html,https://sandiego.craigslist.org/reply/sdo/apa/6036657958,nw5x3-6036657958@hous.craigslist.org,1
26,sandiego,North Pacific Beach One Bed One Bath at 954 Wilbur Avenue,3/17/17 13:37,1,,1695,6042373354,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6042373354.html,https://sandiego.craigslist.org/reply/sdo/apa/6042373354,gmxmq-6042373354@hous.craigslist.org,0
72,sandiego,4150 36 St #3,3/17/17 11:43,1,,1100,6048143491,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6048143491.html,https://sandiego.craigslist.org/reply/sdo/apa/6048143491,gsgfg-6048143491@hous.craigslist.org,0
76,sandiego,4150 36 St #3,3/17/17 11:38,1,,1100,6048135139,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6048135139.html,https://sandiego.craigslist.org/reply/sdo/apa/6048135139,zwsnj-6048135139@hous.craigslist.org,0
23,sandiego,"$1,295.00 /2Br/1Bth Apt",3/17/17 13:10,2,900,1295,6048283684,Jane_Treat_High,https://sandiego.craigslist.org/ssd/apa/6048283684.html,https://sandiego.craigslist.org/reply/sdo/apa/6048283684,No email - phone only,phone only
32,sandiego,2BD/1BA - Remodeled,3/17/17 10:54,2,735,1395,6048057897,Jane_Treat_High,https://sandiego.craigslist.org/esd/apa/6048057897.html,https://sandiego.craigslist.org/reply/sdo/apa/6048057897,c67th-6048057897@hous.craigslist.org,1
32,sandiego,2bd 2ba In Small Gated Community,3/17/17 13:22,2,975,1600,6048290807,Jane_Treat_High,https://sandiego.craigslist.org/ssd/apa/6048290807.html,https://sandiego.craigslist.org/reply/sdo/apa/6048290807,ffsns-6048290807@hous.craigslist.org,1
48,sandiego,"SHOWING TODAY! 6152 BROOKLYN AVE. SAN DIEGO, CA 92114",3/17/17 9:49,2,,1250,6047946279,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6047946279.html,https://sandiego.craigslist.org/reply/sdo/apa/6047946279,No email - posting deleted,posting deleted
101,sandiego,"2br/1BA - ADELAIDE VILLAS CONDO, GRANITE-STAINLESS-POOL",3/16/17 17:39,2,875,1495,6040763299,Jane_Treat_High,https://sandiego.craigslist.org/esd/apa/6040763299.html,https://sandiego.craigslist.org/reply/sdo/apa/6040763299,zh7cz-6040763299@hous.craigslist.org,0
119,sandiego,4055 1/2 Estrella Ave,3/17/17 11:15,1,,1100,6048095779,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6048095779.html,https://sandiego.craigslist.org/reply/sdo/apa/6048095779,xhsf8-6048095779@hous.craigslist.org,unclear
32,sandiego,Gorgeous 1-Bedroom Ready For Immediate Move In!,3/17/17 12:50,1,700,1339,6048252163,Jane_Treat_High,https://sandiego.craigslist.org/esd/apa/6048252163.html,https://sandiego.craigslist.org/reply/sdo/apa/6048252163,7twh5-6048252163@hous.craigslist.org,1
42,sandiego,Crown Point - 2 blocks to bay! 2Br/1Ba,3/17/17 11:51,2,975,2999,6048156828,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6048156828.html,https://sandiego.craigslist.org/reply/sdo/apa/6048156828,pcdns-6048156828@hous.craigslist.org,0
84,sandiego,"Tour next week lovely 1 bd neara Buccaneer Beach, call now!",3/17/17 11:31,1,700,1450,6048112194,Jane_Treat_High,https://sandiego.craigslist.org/nsd/apa/6048112194.html,https://sandiego.craigslist.org/reply/sdo/apa/6048112194,c2cxb-6048112194@hous.craigslist.org,1
6,sandiego,ONE BED IN SECURE HIGH RISE BLDG,3/17/17 13:35,1,475,1200,6034036798,Jane_Treat_High,https://sandiego.craigslist.org/ssd/apa/6034036798.html,https://sandiego.craigslist.org/reply/sdo/apa/6034036798,No email - phone only,phone only
1,sandiego,"Playground, Tranquil Courtyards, Resident Clubhouse",3/17/17 13:51,1,655,1433,6036643867,Jane_Treat_High,https://sandiego.craigslist.org/ssd/apa/6036643867.html,https://sandiego.craigslist.org/reply/sdo/apa/6036643867,EucalyptusGrove@wasatchapartments.com,1
37,sandiego,"Historic 2BR/2BA, 1,800 sqft Bankers Hill Gem with View",3/16/17 17:30,2,1800,3500,6047197148,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6047197148.html,https://sandiego.craigslist.org/reply/sdo/apa/6047197148,zk9pn-6047197148@hous.craigslist.org,unclear
6,sandiego,"POINT LOMA HOUSE- 1BR, 1B",3/17/17 13:50,1,,2000,6048344504,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6048344504.html,https://sandiego.craigslist.org/reply/sdo/apa/6048344504,bf9fk-6048344504@hous.craigslist.org,0
94,sandiego,"Spacious layout, minutes from all your favorite spots  & WE LOVE PETS",3/17/17 11:26,1,,1195,6035178756,Jane_Treat_High,https://sandiego.craigslist.org/esd/apa/6035178756.html,https://sandiego.craigslist.org/reply/sdo/apa/6035178756,fm7xn-6035178756@hous.craigslist.org,1
81,sandiego,Incredible unit downtown San Diego!!,3/16/17 14:57,2,1350,3500,6047016610,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6047016610.html,https://sandiego.craigslist.org/reply/sdo/apa/6047016610,fwdcg-6047016610@hous.craigslist.org,0
101,sandiego,"2nd level unit, close to the beach and the I-5 freeway in Oceanside!",3/17/17 11:24,1,500,1075,6048111050,Jane_Treat_High,https://sandiego.craigslist.org/nsd/apa/6048111050.html,https://sandiego.craigslist.org/reply/sdo/apa/6048111050,st9z5-6048111050@hous.craigslist.org,1
77,sandiego,Join Us Where Every Day Is Easy Living In The Vista Hills! One Bedroom,3/17/17 12:56,1,700,1554,6048262307,Jane_Treat_High,https://sandiego.craigslist.org/nsd/apa/6048262307.html,https://sandiego.craigslist.org/reply/sdo/apa/6048262307,pzcng-6048262307@hous.craigslist.org,1
62,sandiego,"SHOWING TODAY! 514 GRAND AVE. #C SPRING VALLEY, CA 91977",3/17/17 12:08,2,,1250,6048170183,Jane_Treat_High,https://sandiego.craigslist.org/esd/apa/6048170183.html,https://sandiego.craigslist.org/reply/sdo/apa/6048170183,No email - posting deleted,posting deleted
40,sandiego,"2x2 w/ Den, Top Floor, Corner, Golf Course Views 55+",3/17/17 9:33,2,1507,3013,6047917967,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6047917967.html,https://sandiego.craigslist.org/reply/sdo/apa/6047917967,dfjzk-6047917967@hous.craigslist.org,1
41,sandiego,You'll love this huge patio on the rooftop deck-Downtown Views,3/16/17 16:38,1,705,3574,6047140079,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6047140079.html,https://sandiego.craigslist.org/reply/sdo/apa/6047140079,20 postings reached,20 postings reached
67,sandiego,Beautiful Condo /Great Location,3/17/17 11:39,2,977,2100,6048137266,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6048137266.html,https://sandiego.craigslist.org/reply/sdo/apa/6048137266,20 postings reached,20 postings reached
55,sandiego,**Close to Beach**3 Blocks to Bay**4 Blocks to Beach*2 Parking*,3/17/17 12:35,2,900,2295,6027007633,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6027007633.html,https://sandiego.craigslist.org/reply/sdo/apa/6027007633,20 postings reached,20 postings reached
74,sandiego,Large 2bed/2bath in Little Italy!,3/17/17 10:59,2,1074,2825,6048041974,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6048041974.html,https://sandiego.craigslist.org/reply/sdo/apa/6048041974,20 postings reached,20 postings reached
25,sandiego,"**Oceanside 1 bedroom minutes from Pier, Beach & downtown.",3/17/17 13:06,1,450,1150,6039233542,Jane_Treat_High,https://sandiego.craigslist.org/nsd/apa/6039233542.html,https://sandiego.craigslist.org/reply/sdo/apa/6039233542,20 postings reached,20 postings reached
73,sandiego,New Monthly Beach Rental Call Today!,3/17/17 12:58,1,,1795,6048264605,Jane_Treat_High,https://sandiego.craigslist.org/nsd/apa/6048264605.html,https://sandiego.craigslist.org/reply/sdo/apa/6048264605,20 postings reached,20 postings reached
45,sandiego,beautiful 2 bed 2 bath condo for rent,3/17/17 12:40,2,950,2150,6039179575,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6039179575.html,https://sandiego.craigslist.org/reply/sdo/apa/6039179575,38pvn-6039179575@hous.craigslist.org,1
106,sandiego,$300.00 Off Move In Special!!! Spacious 1BD 1BA,3/17/17 11:22,1,650,1350,6043914131,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6043914131.html,https://sandiego.craigslist.org/reply/sdo/apa/6043914131,fcbcb-6043914131@hous.craigslist.org,1
103,sandiego,WAITLIST!FIGHTING OVER WHO GETS BIGGER ROOM? WE HAVE ROOMY FLOOR PLANS,3/16/17 17:05,2,,1310,6029598951,Jane_Treat_Low,https://sandiego.craigslist.org/esd/apa/6029598951.html,https://sandiego.craigslist.org/reply/sdo/apa/6029598951,rv2bm-6029598951@hous.craigslist.org,1
116,sandiego,4225 Altadena Ave #14,3/17/17 11:17,1,,1100,6048098253,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048098253.html,https://sandiego.craigslist.org/reply/sdo/apa/6048098253,gjwkg-6048098253@hous.craigslist.org,0
36,sandiego,"Top Floor! Light & Bright! Completely Upgraded, $199 Deposit Only!",3/17/17 11:57,2,1092,2520,6048141947,Jane_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048141947.html,https://sandiego.craigslist.org/reply/sdo/apa/6048141947,j92wc-6048141947@hous.craigslist.org,1
13,sandiego,Vaulted Ceiling- no neighbors above you!,3/17/17 12:16,2,926,3095,6048198226,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048198226.html,https://sandiego.craigslist.org/reply/sdo/apa/6048198226,No email - posting deleted,posting deleted
25,sandiego,"Top Floor Corner 2BR with City Views! Dog Friendly, Free Parking, &Gym",3/17/17 12:25,2,990,2941,6048212360,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048212360.html,https://sandiego.craigslist.org/reply/sdo/apa/6048212360,hvmf3-6048212360@hous.craigslist.org,1
72,sandiego,Top Floor Two-Bedroom Apt w/Vaulted Ceiling & 1st month FREE!,3/16/17 16:20,2,1489,3125,6047110494,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6047110494.html,https://sandiego.craigslist.org/reply/sdo/apa/6047110494,ljxleasingmgr@gardencommunitiesca.com,1
93,sandiego,ONE BED ONE BATH!! CALL TODAY!,3/17/17 11:26,1,,1390,6038101370,Jane_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6038101370.html,https://sandiego.craigslist.org/reply/sdo/apa/6038101370,r6pzt-6038101370@hous.craigslist.org,1
111,sandiego,Open house SUN|Exclusive $250 promo|Newly Remodeled|Book your time!,3/17/17 11:19,1,520,1395,6048078785,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048078785.html,https://sandiego.craigslist.org/reply/sdo/apa/6048078785,9nx69-6048078785@hous.craigslist.org,1
80,sandiego,"2br/1BA - ADELAIDE VILLAS CONDO, GRANITE-STAINLESS-POOL",3/16/17 21:13,2,875,1495,6040761815,Jane_Treat_Low,https://sandiego.craigslist.org/esd/apa/6040761815.html,https://sandiego.craigslist.org/reply/sdo/apa/6040761815,pntbb-6040761815@hous.craigslist.org,0
28,sandiego,"Centrally Located in UTC Close to Shopping, Schools, Beaches & More!",3/17/17 13:35,1,600,1575,6048321769,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048321769.html,https://sandiego.craigslist.org/reply/sdo/apa/6048321769,No email - posting deleted,posting deleted
57,sandiego,"Nice top floor with private Balcony, reserve now for April! Hurry! onl",3/17/17 12:41,2,970,1595,6048237802,Jane_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048237802.html,https://sandiego.craigslist.org/reply/sdo/apa/6048237802,cwb2j-6048237802@hous.craigslist.org,1
8,sandiego,Immaculate Fully Remodeled 1BD/BR Condo,3/17/17 13:49,1,604,1549,6044456976,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6044456976.html,https://sandiego.craigslist.org/reply/sdo/apa/6044456976,qgmzz-6044456976@hous.craigslist.org,unclear
119,sandiego,2bd 1ba Available! Assigned Parking Included!,3/17/17 11:44,2,875,1550,6048144828,Jane_Treat_Low,https://sandiego.craigslist.org/ssd/apa/6048144828.html,https://sandiego.craigslist.org/reply/sdo/apa/6048144828,fzppp-6048144828@hous.craigslist.org,1
114,sandiego,4225 Altadena Ave #2,3/17/17 11:18,1,,1100,6048100011,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048100011.html,https://sandiego.craigslist.org/reply/sdo/apa/6048100011,fnvxn-6048100011@hous.craigslist.org,0
43,sandiego,Incredible unit downtown San Diego!!,3/16/17 14:57,2,1350,3500,6047016610,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6047016610.html,https://sandiego.craigslist.org/reply/sdo/apa/6047016610,fwdcg-6047016610@hous.craigslist.org,1
70,sandiego,"Spacious 1x1 Available NOW, Downtown Views, 2 FREE Months*!",3/17/17 13:00,1,591,1880,6048253361,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048253361.html,https://sandiego.craigslist.org/reply/sdo/apa/6048253361,qzjmm-6048253361@hous.craigslist.org,1
53,sandiego,Cottage Unit Available - Blocks from the Beach!,3/17/17 12:15,2,,2200,6039457152,Jane_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6039457152.html,https://sandiego.craigslist.org/reply/sdo/apa/6039457152,dsmbg-6039457152@hous.craigslist.org,0
58,sandiego,"Elevators, Come Look and Lease, Minutes to Dining",3/17/17 12:40,2,750,1695,6048236960,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048236960.html,https://sandiego.craigslist.org/reply/sdo/apa/6048236960,No email - phone only,phone only
52,sandiego,"1 Bed - 1 Bath, In-Home Washer and Dryer, First Month Rent Free",3/17/17 13:20,1,675,1785,6040830106,Jane_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6040830106.html,https://sandiego.craigslist.org/reply/sdo/apa/6040830106,kqwn3-6040830106@hous.craigslist.org,1
27,sandiego,2 Br. Townhouse in San Ysidro,3/17/17 13:29,2,,1500,6005338064,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6005338064.html,https://sandiego.craigslist.org/reply/sdo/apa/6005338064,No email - phone only,phone only
116,sandiego,Limited Availability! Pre-lease While You Can... SD's BEST APARTMENTS!,3/17/17 10:56,1,708,2025,6048047952,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048047952.html,https://sandiego.craigslist.org/reply/sdo/apa/6048047952,b3c38-6048047952@hous.craigslist.org,1
5,sandiego,"One bedroom w/ loft, 1.5 baths and a Great View!",3/17/17 13:24,1,1014,3290,6048304573,Jane_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048304573.html,https://sandiego.craigslist.org/reply/sdo/apa/6048304573,c7gn9-6048304573@hous.craigslist.org,1
40,sandiego,"Beautiful view, spacious layout! $99 deposit, $500 off 1st mnth!",3/17/17 13:28,1,824,1529,6048282547,Jane_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048282547.html,https://sandiego.craigslist.org/reply/sdo/apa/6048282547,5wwhf-6048282547@hous.craigslist.org,1
103,sandiego,1 Bedrooom with walk in closet,3/17/17 11:22,1,,1345,6048097766,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048097766.html,https://sandiego.craigslist.org/reply/sdo/apa/6048097766,20 postings reached,20 postings reached
91,sandiego,Golden Hill 1 Br + den,3/17/17 12:43,1,750,1650,6043826180,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6043826180.html,https://sandiego.craigslist.org/reply/sdo/apa/6043826180,20 postings reached,20 postings reached
86,sandiego,[1bdr + den] - Bayside - Downtown Condo Living (Little Italy),3/15/17 16:40,2,1448,3600,6045725683,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6045725683.html,https://sandiego.craigslist.org/reply/sdo/apa/6045725683,20 postings reached,20 postings reached
42,sandiego,Breathtaking Views!,3/17/17 13:10,2,950,1600,6048262255,Jane_Treat_Low,https://sandiego.craigslist.org/ssd/apa/6048262255.html,https://sandiego.craigslist.org/reply/sdo/apa/6048262255,20 postings reached,20 postings reached
54,sandiego,Large one Bedroom,3/17/17 12:17,1,600,1350,6036528854,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6036528854.html,https://sandiego.craigslist.org/reply/sdo/apa/6036528854,20 postings reached,20 postings reached
