,city,Listing_Title,Posting_Date,Bedrooms,Sqft,Price,posting_ID,treatment_assignment,full_URL,Reply_contact_info_link,reply_email_TO_BE_FILLED_IN,Apartment_Complex_Flag,
33,seattle,Amazing Remodeled 1 bedroom 1 bath apartment home on ground floor,3/17/17 13:20,1,657,1444,6048298740,Jane_Treat_Low,https://seattle.craigslist.org/sno/apa/6048298740.html,https://seattle.craigslist.org/reply/sea/apa/6048298740,bw2tx-6048298740@hous.craigslist.org,,
82,seattle,‰Ï¬ Beautiful Residences @ Cyrene ! Tour Now ~,3/17/17 12:08,1,641,2305,6044347297,John_Control,https://seattle.craigslist.org/see/apa/6044347297.html,https://seattle.craigslist.org/reply/sea/apa/6044347297,vxdjj-6044347297@hous.craigslist.org,Y,
21,seattle,It's Your Lucky Day! This 2x2 Is Ready Now with 1 Month Free!,3/17/17 12:28,2,912,2957,6048217175,John_Control,https://seattle.craigslist.org/see/apa/6048217175.html,https://seattle.craigslist.org/reply/sea/apa/6048217175,dckkk-6048217175@hous.craigslist.org,Y,
88,seattle,Gorgeous One Bedroom In Amazing Mid Rise! Short Term Leases Available!,3/17/17 12:51,1,730,1220,6048253788,John_Control,https://seattle.craigslist.org/tac/apa/6048253788.html,https://seattle.craigslist.org/reply/sea/apa/6048253788,rddh2-6048253788@hous.craigslist.org,Y,
34,seattle,Come Check Out this Amazing 2 Bedroom with Bay Window! Avail 4/11,3/17/17 12:15,2,952,2701,6048196406,John_Control,https://seattle.craigslist.org/tac/apa/6048196406.html,https://seattle.craigslist.org/reply/sea/apa/6048196406,4jgkp-6048196406@hous.craigslist.org,Y,
40,seattle,Spectacular luxury one bedroom apartment on 21st floor !!,3/17/17 12:10,1,634,2748,6048188257,John_Control,https://seattle.craigslist.org/see/apa/6048188257.html,https://seattle.craigslist.org/reply/sea/apa/6048188257,PaGE NOT FOUND,,
66,seattle,"Penthouse Townhome, 2X2 w/Den- 1329 sqft!",3/16/17 11:57,2,1329,3776,6046750795,John_Control,https://seattle.craigslist.org/see/apa/6046750795.html,https://seattle.craigslist.org/reply/sea/apa/6046750795,onthepark@mailer.knockrentals.com,Y,
42,seattle,2 bedx2 bath Upscale Amenities and Gorgeous Park views,3/16/17 16:51,2,1200,3651,6047154813,John_Control,https://seattle.craigslist.org/est/apa/6047154813.html,https://seattle.craigslist.org/reply/sea/apa/6047154813,k2qfm-6047154813@hous.craigslist.org,Y,
101,seattle,"Remodeled, Top Floor 1 Bedroom with Hardwood Floors 7515 24th Ave NW",3/17/17 12:46,1,650,1395,6036919840,John_Control,https://seattle.craigslist.org/see/apa/6036919840.html,https://seattle.craigslist.org/reply/sea/apa/6036919840,info@ballardrealtyinc.com,Y,
16,seattle,Awesome move in gifts and waiving the move in fee!,3/17/17 13:26,1,727,1611,6048287725,John_Control,https://seattle.craigslist.org/est/apa/6048287725.html,https://seattle.craigslist.org/reply/sea/apa/6048287725,PaGE NOT FOUND,,
99,seattle,"Villa Franca: Anhalt homes, steeped in history",3/15/17 14:49,1,1043,3595,6045573524,John_Control,https://seattle.craigslist.org/see/apa/6045573524.html,https://seattle.craigslist.org/reply/sea/apa/6045573524,gwilson@blantonturner.com,Y,
94,seattle,2 Bed + 2 Bath With a Private Balcony AND Patio!!,3/16/17 15:35,2,1120,3111,6047065160,John_Control,https://seattle.craigslist.org/see/apa/6047065160.html,https://seattle.craigslist.org/reply/sea/apa/6047065160,onthepark@mailer.knockrentals.com,Y,
119,seattle,Urban Energy. Sky High Decadence.,3/17/17 12:43,1,700,1650,6048240669,John_Control,https://seattle.craigslist.org/est/apa/6048240669.html,https://seattle.craigslist.org/reply/sea/apa/6048240669,4jmmh-6048240669@hous.craigslist.org,Y,
96,seattle,"Kevo, Ventanas Nuevas,  Servicios De Ahorro De Agua De!",3/17/17 12:11,2,758,1345,6048190092,John_Control,https://seattle.craigslist.org/see/apa/6048190092.html,https://seattle.craigslist.org/reply/sea/apa/6048190092,blank page,Y,
15,seattle,Origin Apartments 6 Weeks Free! Call Us!,3/17/17 13:27,1,657,1550,6048292894,John_Control,https://seattle.craigslist.org/see/apa/6048292894.html,https://seattle.craigslist.org/reply/sea/apa/6048292894,blank page,Y,
15,seattle,"Professionally Managed, Garage Entry, Stainless Steel Appliances",3/17/17 12:42,2,947,2551,6048240040,John_Control,https://seattle.craigslist.org/see/apa/6048240040.html,https://seattle.craigslist.org/reply/sea/apa/6048240040,no email,Y,
59,seattle,"Large walk-in closets, Custom maple kitchen cabinets, Elevators",3/17/17 11:30,1,938,2587,6048121069,John_Control,https://seattle.craigslist.org/see/apa/6048121069.html,https://seattle.craigslist.org/reply/sea/apa/6048121069,njskw-6048121069@hous.craigslist.org,Y,
111,seattle,Welcome to your beautiful new home,3/17/17 12:45,2,992,1923,6048244245,John_Control,https://seattle.craigslist.org/est/apa/6048244245.html,https://seattle.craigslist.org/reply/sea/apa/6048244245,PaGE NOT FOUND,,
107,seattle,Fabulous One Bedroom with Full Size Washer and Dryer!!,3/17/17 12:45,1,680,1327,6048235743,John_Control,https://seattle.craigslist.org/skc/apa/6048235743.html,https://seattle.craigslist.org/reply/sea/apa/6048235743,jx39c-6048235743@hous.craigslist.org,Y,
71,seattle,"WATER, SEWER, GARBAGE, INCLUDED WITH RENT",3/17/17 13:01,2,1200,1845,6043886376,John_Control,https://seattle.craigslist.org/see/apa/6043886376.html,https://seattle.craigslist.org/reply/sea/apa/6043886376,8gcxt-6043886376@hous.craigslist.org,Y,
20,seattle,March Madness ~~ Come on home to GreenHouse NOW,3/17/17 13:23,1,650,1830,6048302925,John_Control,https://seattle.craigslist.org/see/apa/6048302925.html,https://seattle.craigslist.org/reply/sea/apa/6048302925,5chwm-6048302925@hous.craigslist.org,Y,
108,seattle,"Great home in fabulous Holmes Point, Kirkland",3/17/17 11:46,1,1300,2000,6038204778,John_Control,https://seattle.craigslist.org/est/apa/6038204778.html,https://seattle.craigslist.org/reply/sea/apa/6038204778,n9rfp-6038204778@hous.craigslist.org,N,
16,seattle,We're Ready to Welcome YOU Home!,3/17/17 13:18,2,982,2220,6048285995,John_Control,https://seattle.craigslist.org/est/apa/6048285995.html,https://seattle.craigslist.org/reply/sea/apa/6048285995,3hz7f-6048285995@hous.craigslist.org,Y,
69,seattle,"Enjoy urban living, Spacious 1BR apt, Walk-in closet, Wow! City views",3/17/17 13:01,1,647,1729,6048269710,John_Control,https://seattle.craigslist.org/see/apa/6048269710.html,https://seattle.craigslist.org/reply/sea/apa/6048269710,blank page,Y,
28,seattle,Come Check Out this Amazing 2 Bedroom with Bay Window! Avail 4/11,3/17/17 12:15,2,952,2701,6048196406,John_Control,https://seattle.craigslist.org/tac/apa/6048196406.html,https://seattle.craigslist.org/reply/sea/apa/6048196406,4jgkp-6048196406@hous.craigslist.org,Y,
62,seattle,2bd Loft/ Magnificent Lake View/ Seattle/ 1400 sq/ft,3/17/17 7:15,2,1400,3400,6039235771,John_Control,https://seattle.craigslist.org/see/apa/6039235771.html,https://seattle.craigslist.org/reply/sea/apa/6039235771,qppcp-6039235771@hous.craigslist.org,N,
48,seattle,"Comfort and Convenience, Walk to Convention Center, Controlled Access",3/17/17 9:37,1,700,3200,6037918981,John_Control,https://seattle.craigslist.org/see/apa/6037918981.html,https://seattle.craigslist.org/reply/sea/apa/6037918981,Sales@barsala.com,Y,
24,seattle,Proper Design. Luxury Finishes. Ready for Move-In! Tour Now !,3/17/17 12:29,1,,2800,6048183636,John_Control,https://seattle.craigslist.org/see/apa/6048183636.html,https://seattle.craigslist.org/reply/sea/apa/6048183636,z8hdw-6048183636@hous.craigslist.org,Y,
107,seattle,"Tired of your roommates, or just need a change? Great move in special!",3/17/17 11:47,2,850,2095,6014744927,John_Control,https://seattle.craigslist.org/see/apa/6014744927.html,https://seattle.craigslist.org/reply/sea/apa/6014744927,SKIPPED,Y,
113,seattle,"Utilities included in rent! Upscale interiors, Spacious 2Br apt, W/D",3/17/17 2:26,2,1000,2599,6005101453,John_Control,https://seattle.craigslist.org/see/apa/6005101453.html,https://seattle.craigslist.org/reply/sea/apa/6005101453,SKIPPED,Y,
1,seattle,CLOSE to Everything and QUIET HUGE 2 BEDROOM AT A KILLER PRICE!,3/17/17 13:32,2,1051,2795,6048317499,John_Control,https://seattle.craigslist.org/see/apa/6048317499.html,https://seattle.craigslist.org/reply/sea/apa/6048317499,SKIPPED,Y,
51,seattle,"Top Floor Corner Unit Has Absolutely Stunning Views, Come Tour Commons",3/17/17 9:25,2,889,3395,6047903337,John_Treat_High,https://seattle.craigslist.org/see/apa/6047903337.html,https://seattle.craigslist.org/reply/sea/apa/6047903337,commons.ballard@m.knck.io,Y,
75,seattle,"2 Bed/2 Bath, Washer and dryer in every apartment, Conference room",3/16/17 16:30,2,984,3131,6047131884,John_Treat_High,https://seattle.craigslist.org/see/apa/6047131884.html,https://seattle.craigslist.org/reply/sea/apa/6047131884,hhhsr-6047131884@hous.craigslist.org,Y,
84,seattle,Corner 2 Bed 1 Bath *TOP FLOOR* Covered Patio w/ Storage~Near Boeing!,3/17/17 12:25,2,1020,1697,6048212955,John_Treat_High,https://seattle.craigslist.org/sno/apa/6048212955.html,https://seattle.craigslist.org/reply/sea/apa/6048212955,z6mf8-6048212955@hous.craigslist.org,Y,
42,seattle,Kick-Back and Relax in your Brand New Loft!,3/17/17 12:52,1,847,2475,6048256269,John_Treat_High,https://seattle.craigslist.org/see/apa/6048256269.html,https://seattle.craigslist.org/reply/sea/apa/6048256269,info@henryseattle.com,Y,
110,seattle,Condo at the BRIO,3/17/17 12:43,2,,1350,6024009922,John_Treat_High,https://seattle.craigslist.org/sno/apa/6024009922.html,https://seattle.craigslist.org/reply/sea/apa/6024009922,km8wm-6024009922@hous.craigslist.org,N,
118,seattle,One bdrm one bath in downtown Redmond available NOW!!!,3/17/17 12:44,1,734,1982,6048243281,John_Treat_High,https://seattle.craigslist.org/est/apa/6048243281.html,https://seattle.craigslist.org/reply/sea/apa/6048243281,PaGE NOT FOUND,,
1,seattle,Don't miss our SPECIAL! Limited time only! $1320 for 2 bedr 1 bath!,3/17/17 13:37,2,920,1380,6029749831,John_Treat_High,https://seattle.craigslist.org/sno/apa/6029749831.html,https://seattle.craigslist.org/reply/sea/apa/6029749831,rwskq-6029749831@hous.craigslist.org,Y,
65,seattle,"Luxury Apartments, Granite Countertops, Expansive Windows",3/16/17 11:59,2,1190,3510,6046753002,John_Treat_High,https://seattle.craigslist.org/see/apa/6046753002.html,https://seattle.craigslist.org/reply/sea/apa/6046753002,no email,Y,
104,seattle,Ballard/Crown Hill Top Floor 1 Bedroom Apartment 8508 Mary Ave NW #303,3/17/17 12:46,1,796,1425,6044121074,John_Treat_High,https://seattle.craigslist.org/see/apa/6044121074.html,https://seattle.craigslist.org/reply/sea/apa/6044121074,info@ballardrealtyinc.com,Y,
117,seattle,# Come Home Happy!! Lease Here @ The Hanover Apartments #,3/17/17 12:42,1,676,1265,6048238774,John_Treat_High,https://seattle.craigslist.org/skc/apa/6048238774.html,https://seattle.craigslist.org/reply/sea/apa/6048238774,blank page,Y,
5,seattle,Beautiful upgraded home!!! Call TODAY!!!,3/17/17 13:36,1,784,1172,6048322523,John_Treat_High,https://seattle.craigslist.org/oly/apa/6048322523.html,https://seattle.craigslist.org/reply/sea/apa/6048322523,tzjc3-6048322523@hous.craigslist.org,Y,
90,seattle,"Two Bedrooms, Two Baths, & TWO PATIOS!!",3/16/17 16:16,2,1120,3071,6047115430,John_Treat_High,https://seattle.craigslist.org/see/apa/6047115430.html,https://seattle.craigslist.org/reply/sea/apa/6047115430,onthepark@mailer.knockrentals.com,Y,
49,seattle,"Pool, Carport, Pool Table $99 dep $12 apps READY TODAY!!!!",3/17/17 13:14,1,592,1025,6048289259,John_Treat_High,https://seattle.craigslist.org/skc/apa/6048289259.html,https://seattle.craigslist.org/reply/sea/apa/6048289259,blank page,Y,
83,seattle,‰_Ý Pre-Leasing - Premium Residences - Tour Now!,3/17/17 12:08,1,615,2255,6044347400,John_Treat_High,https://seattle.craigslist.org/see/apa/6044347400.html,https://seattle.craigslist.org/reply/sea/apa/6044347400,ttjzp-6044347400@hous.craigslist.org,Y,
15,seattle,Live/Work Condo in Heart of Belltown 1br + loft,3/17/17 13:19,1,605,2095,6030894761,John_Treat_High,https://seattle.craigslist.org/see/apa/6030894761.html,https://seattle.craigslist.org/reply/sea/apa/6030894761,cprdf-6030894761@hous.craigslist.org,N,
95,seattle,2 Bdrm Twnhm! Coming Soon! Balcony* 2 Car Garage**Wetland View!,3/17/17 12:21,2,1234,1655,6048206541,John_Treat_High,https://seattle.craigslist.org/tac/apa/6048206541.html,https://seattle.craigslist.org/reply/sea/apa/6048206541,wtwm2-6048206541@hous.craigslist.org,Y,
85,seattle,Life Just Got Better.,3/17/17 12:19,2,850,1205,6048202591,John_Treat_High,https://seattle.craigslist.org/tac/apa/6048202591.html,https://seattle.craigslist.org/reply/sea/apa/6048202591,no email,Y,
16,seattle,"Top Floor, Private View Home w/ Luxury Interiors & Design.",3/17/17 11:22,2,1262,3608,6048107997,John_Treat_High,https://seattle.craigslist.org/est/apa/6048107997.html,https://seattle.craigslist.org/reply/sea/apa/6048107997,bentleyhouse@myaptlife.com,Y,
81,seattle,Pre-leasing 2x2 + Den w/ Balcony and Awesome Staff!!,3/17/17 9:27,2,1027,2875,6047906851,John_Treat_High,https://seattle.craigslist.org/see/apa/6047906851.html,https://seattle.craigslist.org/reply/sea/apa/6047906851,arthouseapts@pinnacleliving.com,Y,
57,seattle,Spring Into A New Lifestyle And New One Bedrooms- Call Today,3/17/17 12:43,1,577,2020,6048231424,John_Treat_High,https://seattle.craigslist.org/see/apa/6048231424.html,https://seattle.craigslist.org/reply/sea/apa/6048231424,xgpj6-6048231424@hous.craigslist.org,Y,
63,seattle,Live Remarkably! Gorgeous 1BR w/ Sweeping Views!,3/17/17 12:35,1,726,2482,6048228208,John_Treat_High,https://seattle.craigslist.org/see/apa/6048228208.html,https://seattle.craigslist.org/reply/sea/apa/6048228208,PaGE NOT FOUND,,
1,seattle,CLOSE to Everything and QUIET HUGE 2 BEDROOM AT A KILLER PRICE!,3/17/17 13:32,2,1051,2795,6048317499,John_Treat_High,https://seattle.craigslist.org/see/apa/6048317499.html,https://seattle.craigslist.org/reply/sea/apa/6048317499,qhmrz-6048317499@hous.craigslist.org,Y,
55,seattle,Look & lease this one bedroom today! move in ready!,3/17/17 13:11,1,600,1259,6048284638,John_Treat_High,https://seattle.craigslist.org/skc/apa/6048284638.html,https://seattle.craigslist.org/reply/sea/apa/6048284638,no email,Y,
78,seattle,We Accept Large Dogs! Ground Floor 2 Bedroom Available TODAY!,3/17/17 12:30,2,1060,1670,6048221023,John_Treat_High,https://seattle.craigslist.org/see/apa/6048221023.html,https://seattle.craigslist.org/reply/sea/apa/6048221023,watercrest@weidner.com,Y,
16,seattle,The place you want to be this Summer! Check out our roof deck with inf,3/17/17 11:25,1,904,3545,6048090870,John_Treat_High,https://seattle.craigslist.org/see/apa/6048090870.html,https://seattle.craigslist.org/reply/sea/apa/6048090870,wnpqh-6048090870@hous.craigslist.org,Y,
69,seattle,**Beautiful Downtown Bellevue Penthouse with a View**,3/16/17 9:16,2,1219,3590,6037006945,John_Treat_High,https://seattle.craigslist.org/est/apa/6037006945.html,https://seattle.craigslist.org/reply/sea/apa/6037006945,dcvcc-6037006945@hous.craigslist.org,Y,
16,seattle,$800 Amazon Gift Card.,3/17/17 13:32,1,,1195,6048316898,John_Treat_High,https://seattle.craigslist.org/see/apa/6048316898.html,https://seattle.craigslist.org/reply/sea/apa/6048316898,xkqd6-6048316898@hous.craigslist.org,Y,
100,seattle,INCREDIBLE 2 BEDROOM APARTMENT......Very Attractive!,3/17/17 12:10,2,,1020,6042373740,John_Treat_High,https://seattle.craigslist.org/tac/apa/6042373740.html,https://seattle.craigslist.org/reply/sea/apa/6042373740,no email,Y,
29,seattle,"1 Bed/1 Bath, Two lush courtyards, Designer lighting package",3/17/17 13:04,1,605,2251,6035751745,John_Treat_High,https://seattle.craigslist.org/see/apa/6035751745.html,https://seattle.craigslist.org/reply/sea/apa/6035751745,xhm4r-6035751745@hous.craigslist.org,Y,
89,seattle,Come and see us today! Open ALL weekend 10-6!,3/17/17 12:55,1,686,1625,6048260097,John_Treat_High,https://seattle.craigslist.org/sno/apa/6048260097.html,https://seattle.craigslist.org/reply/sea/apa/6048260097,SKIPPED,Y,
70,seattle,"Schedule a Tour, Kitchenwares Included, Walk to Convention Center",3/16/17 11:39,1,700,3750,6046712716,John_Treat_Low,https://seattle.craigslist.org/see/apa/6046712716.html,https://seattle.craigslist.org/reply/sea/apa/6046712716,No email,Y,
104,seattle,We are open ALL WEEKEND 10-6 for tours! Up to $1000 Credit available!,3/17/17 12:47,1,686,1625,6048248268,John_Treat_Low,https://seattle.craigslist.org/est/apa/6048248268.html,https://seattle.craigslist.org/reply/sea/apa/6048248268,gjg63-6048248268@hous.craigslist.org,Y,
46,seattle,One Month Free On This Newly Renovated Two Bedroom Home!,3/17/17 13:11,2,1000,1653,6048285295,John_Treat_Low,https://seattle.craigslist.org/sno/apa/6048285295.html,https://seattle.craigslist.org/reply/sea/apa/6048285295,2rztq-6048285295@hous.craigslist.org,Y,
82,seattle,Two Bedroom Two Bath for Late April Move In,3/17/17 9:22,2,939,2869,6047898416,John_Treat_Low,https://seattle.craigslist.org/see/apa/6047898416.html,https://seattle.craigslist.org/reply/sea/apa/6047898416,blank page,Y,
116,seattle,HUGE 1 Bedroom in Ballard in Beautiful New Building!,3/17/17 12:45,1,,1705,6048234226,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048234226.html,https://seattle.craigslist.org/reply/sea/apa/6048234226,cxhm5-6048234226@hous.craigslist.org,Y,
36,seattle,"Playground, Professional on-site management, Renovated interiors",3/17/17 13:19,1,828,1265,6038314909,John_Treat_Low,https://seattle.craigslist.org/skc/apa/6038314909.html,https://seattle.craigslist.org/reply/sea/apa/6038314909,hfzct-6038314909@hous.craigslist.org,Y,
78,seattle,Remarkable 2x2 Apartment Home W/ An Amazing Move-in Special!! *312,3/17/17 10:40,2,1091,2795,6048034260,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048034260.html,https://seattle.craigslist.org/reply/sea/apa/6048034260,gilberthouse@legacypartners.com,Y,
37,seattle,Penthouse one bedroom plus den at The Broadway Building,3/17/17 10:40,1,1152,3168,6026855756,John_Treat_Low,https://seattle.craigslist.org/see/apa/6026855756.html,https://seattle.craigslist.org/reply/sea/apa/6026855756,fxvg7-6026855756@hous.craigslist.org,Y,
46,seattle,Space Needle View From Your Two Bedroom Home!,3/17/17 11:26,2,934,2700,6048113924,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048113924.html,https://seattle.craigslist.org/reply/sea/apa/6048113924,zq4r9-6048113924@hous.craigslist.org,Y,
58,seattle,Top Floor View of Downtown Seattle! Floor to Ceiling Windows!,3/17/17 12:42,1,657,2200,6029568979,John_Treat_Low,https://seattle.craigslist.org/see/apa/6029568979.html,https://seattle.craigslist.org/reply/sea/apa/6029568979,rubix.apts@m.knck.io,Y,
46,seattle,HELLO....? WE ARE HERE AND READY FOR A RENTER LIKE YOU!,3/17/17 13:14,1,750,1450,6048280586,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048280586.html,https://seattle.craigslist.org/reply/sea/apa/6048280586,dkkgb-6048280586@hous.craigslist.org,Y,
33,seattle,Spacious Luxury Open 1 Bedroom Fully Renewed & First Month FREE!,3/17/17 12:58,1,903,2309,6048265283,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048265283.html,https://seattle.craigslist.org/reply/sea/apa/6048265283,levamrkt@myaptlife.com,Y,
44,seattle,"Billiards Parlor, Clubhouse with Kitchen and Free Wifi, Elevators",3/17/17 12:54,2,969,1170,6048259045,John_Treat_Low,https://seattle.craigslist.org/sno/apa/6048259045.html,https://seattle.craigslist.org/reply/sea/apa/6048259045,no email,Y,
79,seattle,Spring Forward Into Savings! Rent This Tastefully Renovated 1x1 Today,3/17/17 12:55,1,670,1110,6048260381,John_Treat_Low,https://seattle.craigslist.org/tac/apa/6048260381.html,https://seattle.craigslist.org/reply/sea/apa/6048260381,PaGE NOT FOUND,,
114,seattle,Easy access to South Lake Union! ONE MONTH FREE!,3/16/17 12:46,1,781,3195,6046827142,John_Treat_Low,https://seattle.craigslist.org/see/apa/6046827142.html,https://seattle.craigslist.org/reply/sea/apa/6046827142,jholman@blantonturner.com,Y,
117,seattle,Call Lower Queen Anne your home in this cozy 1 bedroom home,3/17/17 12:45,1,491,1933,6048229496,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048229496.html,https://seattle.craigslist.org/reply/sea/apa/6048229496,kcdvj-6048229496@hous.craigslist.org,Y,
70,seattle,2x2 Special! Waived App&Admin Fee! Call Today!!,3/17/17 12:36,2,1003,1625,6048219035,John_Treat_Low,https://seattle.craigslist.org/skc/apa/6048219035.html,https://seattle.craigslist.org/reply/sea/apa/6048219035,8vpts-6048219035@hous.craigslist.org,Y,
5,seattle,"Right Around the Corner, Near Everywhere You Want to Be. Visit Now!",3/17/17 12:55,1,727,3000,6048241768,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048241768.html,https://seattle.craigslist.org/reply/sea/apa/6048241768,3v4nt-6048241768@hous.craigslist.org,Y,
23,seattle,Great priced two bedroom in Downtown,3/17/17 12:25,2,985,2580,6048200264,John_Treat_Low,https://seattle.craigslist.org/est/apa/6048200264.html,https://seattle.craigslist.org/reply/sea/apa/6048200264,no email,Y,
7,seattle,‰_¢ Beautiful Bedrooms are Available ~ Brand New Community ~ Tour Now,3/17/17 12:08,2,1111,3862,6044341766,John_Treat_Low,https://seattle.craigslist.org/see/apa/6044341766.html,https://seattle.craigslist.org/reply/sea/apa/6044341766,zt6dm-6044341766@hous.craigslist.org,Y,
49,seattle,"Amazing Townhome with Bonus Room, Garage, Walk-in Closets and More!",3/17/17 11:15,2,1438,2763,6048095786,John_Treat_Low,https://seattle.craigslist.org/tac/apa/6048095786.html,https://seattle.craigslist.org/reply/sea/apa/6048095786,swmt4-6048095786@hous.craigslist.org,Y,
55,seattle,Elegant One Bedroom in Ballard New Leed Certified Building,3/17/17 11:39,1,700,2700,6048137070,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048137070.html,https://seattle.craigslist.org/reply/sea/apa/6048137070,commons.ballard@m.knck.io,Y,
74,seattle,Feeling Lucky...Today Is Your Lucky Day... We Have Free Rent For You!,3/17/17 12:59,2,970,1380,6048266364,John_Treat_Low,https://seattle.craigslist.org/skc/apa/6048266364.html,https://seattle.craigslist.org/reply/sea/apa/6048266364,q29gj-6048266364@hous.craigslist.org,Y,
86,seattle,Special Pricing/Spa Bathroom/Balcony/Amazing Views/ 24 hr Concierge,3/15/17 15:27,2,1119,3795,6044158388,John_Treat_Low,https://seattle.craigslist.org/see/apa/6044158388.html,https://seattle.craigslist.org/reply/sea/apa/6044158388,leasing@cirrusseattle.com,Y,
61,seattle,Spacious 2x1 w/ Huge Living Room! Dining Room! Your Own Washer/Dryer!,3/17/17 12:40,2,868,1182,6048207200,John_Treat_Low,https://seattle.craigslist.org/sno/apa/6048207200.html,https://seattle.craigslist.org/reply/sea/apa/6048207200,5xjds-6048207200@hous.craigslist.org,Y,
26,seattle,LUXURY 2 BEDROOM ***2 Master Suites*Coming Soon! Call for Availability,3/17/17 13:11,2,1234,1655,6048285353,John_Treat_Low,https://seattle.craigslist.org/tac/apa/6048285353.html,https://seattle.craigslist.org/reply/sea/apa/6048285353,2hnhn-6048285353@hous.craigslist.org,Y,
53,seattle,"Right Around the Corner, Near Everywhere You Want to Be.",3/17/17 13:12,2,976,1465,6036455007,John_Treat_Low,https://seattle.craigslist.org/skc/apa/6036455007.html,https://seattle.craigslist.org/reply/sea/apa/6036455007,blank page,Y,
42,seattle,"WiFi in the Office and Cabana, Updater Moving Partner",3/17/17 13:14,1,644,1461,6048290261,John_Treat_Low,https://seattle.craigslist.org/est/apa/6048290261.html,https://seattle.craigslist.org/reply/sea/apa/6048290261,SKIPPED,y,
87,seattle,Seattle's Waterfront can be your new Backyard! Schedule a Tour Today.,3/17/17 12:07,1,600,2207,6038483856,John_Treat_Low,https://seattle.craigslist.org/see/apa/6038483856.html,https://seattle.craigslist.org/reply/sea/apa/6038483856,SKIPPED,Y,
61,seattle,"**UpGraded Home** Breakfast bar, Fireplace, Clubhouse",3/17/17 13:05,2,925,1630,6027816800,John_Treat_Low,https://seattle.craigslist.org/tac/apa/6027816800.html,https://seattle.craigslist.org/reply/sea/apa/6027816800,SKIPPED,Y,